North American Industry Classification System (NAICS) ,7-Jan,7-Feb,7-Mar,7-Apr,7-May,7-Jun,7-Jul,7-Aug,7-Sep,7-Oct,7-Nov,7-Dec,8-Jan,8-Feb,8-Mar,8-Apr,8-May,8-Jun,8-Jul,8-Aug,8-Sep,8-Oct,8-Nov,8-Dec,9-Jan,9-Feb,9-Mar,9-Apr,9-May,9-Jun,9-Jul,9-Aug,9-Sep,9-Oct,9-Nov,9-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec
"Total employed all industries x100,000",162.64,163.39,163.80,164.67,168.54,170.72,171.38,170.97,168.41,169.26,168.83,168.21,165.87,166.79,166.92,167.72,171.45,173.72,173.06,172.91,170.93,171.51,169.85,168.90,164.70,164.90,164.49,165.36,168.90,170.78,169.95,169.75,168.10,168.25,168.27,167.19,164.71,165.31,165.55,167.32,170.90,173.87,173.23,172.98,171.23,171.06,170.90,170.35
Goods-producing sector ,38.27,38.09,37.91,38.48,40.23,41.00,41.81,41.92,40.51,40.28,39.67,38.63,37.83,37.84,38.07,38.66,40.59,41.50,41.68,42.04,41.02,40.65,39.72,38.63,36.36,36.03,35.98,36.18,37.60,38.50,38.86,38.89,38.38,38.13,37.52,36.54,35.23,35.40,35.37,36.19,37.75,38.78,39.26,39.29,38.53,38.24,37.92,37.09
Agriculture ,3.09,3.00,3.06,3.24,3.37,3.44,3.57,3.59,3.45,3.39,3.16,3.00,3.02,2.97,3.06,3.17,3.42,3.48,3.53,3.50,3.46,3.38,3.05,3.00,2.87,2.99,3.04,3.23,3.35,3.42,3.41,3.45,3.33,3.22,3.03,2.88,2.80,2.82,2.90,2.92,3.17,3.16,3.28,3.25,3.09,3.12,2.92,2.82
Forestry fishing mining quarrying oil and gas,3.38,3.39,3.29,3.26,3.54,3.61,3.59,3.62,3.45,3.45,3.34,3.37,3.32,3.33,3.31,3.17,3.47,3.62,3.58,3.54,3.51,3.54,3.43,3.41,3.33,3.13,2.98,2.86,3.16,3.31,3.32,3.32,3.16,3.08,3.07,3.04,3.06,3.14,3.10,3.07,3.33,3.49,3.52,3.47,3.40,3.14,3.24,3.21
Utilities,1.17,1.17,1.19,1.18,1.23,1.28,1.34,1.37,1.32,1.31,1.33,1.32,1.36,1.38,1.38,1.38,1.42,1.43,1.47,1.51,1.46,1.44,1.45,1.45,1.45,1.46,1.47,1.44,1.48,1.48,1.45,1.47,1.48,1.48,1.44,1.42,1.38,1.41,1.38,1.42,1.42,1.44,1.44,1.43,1.43,1.38,1.34,1.32
Construction,10.55,10.57,10.54,11.01,11.79,12.08,12.58,12.46,12.13,12.14,12.14,11.64,11.14,11.30,11.42,11.91,12.64,13.07,13.46,13.56,13.28,13.24,13.09,12.21,11.26,11.07,11.02,11.15,11.95,12.50,12.87,12.73,12.63,12.62,12.35,11.79,11.05,10.98,11.11,11.78,12.47,13.00,13.21,13.38,13.15,13.14,13.03,12.36
Manufacturing,20.07,19.96,19.83,19.80,20.31,20.59,20.73,20.88,20.17,20.00,19.70,19.29,19.00,18.86,18.91,19.02,19.64,19.90,19.65,19.93,19.31,19.05,18.70,18.56,17.46,17.39,17.47,17.50,17.65,17.80,17.80,17.92,17.78,17.73,17.64,17.42,16.94,17.06,16.87,17.01,17.37,17.69,17.82,17.76,17.46,17.45,17.40,17.38
Services-producing sector ,124.38,125.30,125.89,126.19,128.31,129.72,129.57,129.05,127.91,128.98,129.16,129.58,128.04,128.95,128.85,129.06,130.87,132.21,131.38,130.86,129.91,130.86,130.13,130.27,128.34,128.86,128.51,129.19,131.30,132.28,131.10,130.86,129.73,130.12,130.75,130.65,129.48,129.91,130.18,131.13,133.14,135.09,133.97,133.69,132.70,132.82,132.98,133.26
Wholesale and retail trade,26.06,26.09,26.28,26.44,26.92,26.79,27.23,26.92,26.37,26.69,27.13,27.42,26.31,26.52,26.48,26.61,26.82,27.06,27.16,26.88,26.49,26.78,27.08,27.28,26.39,26.11,26.10,26.38,26.75,26.54,26.81,26.81,26.14,26.54,26.86,27.41,26.55,26.33,26.45,26.73,27.21,27.56,27.42,27.45,26.90,26.93,27.30,27.62
Transportation and warehousing,8.09,8.28,8.20,8.24,8.37,8.59,8.56,8.53,8.65,8.58,8.78,8.80,8.82,8.83,8.77,8.64,8.65,8.74,8.67,8.78,8.82,8.75,8.56,8.67,8.38,8.39,8.30,8.28,8.22,8.33,8.18,8.15,8.15,8.20,8.21,8.10,7.87,7.91,7.78,7.78,8.09,8.16,7.99,8.13,8.27,8.26,8.24,8.36
